spectrogram_path,label,xmin,ymin,xmax,ymax
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-182000_second_0_to_60.png,D,262,79,316,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_90_to_150.png,D,454,99,489,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_90_to_150.png,D,535,87,569,117
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_120_to_180.png,D,153,99,188,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_120_to_180.png,D,234,87,268,117
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_120_to_180.png,D,294,88,317,117
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_390_to_450.png,D,467,82,507,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_420_to_480.png,D,166,82,206,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_420_to_480.png,D,396,82,435,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_450_to_510.png,D,95,82,134,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-184000_second_480_to_540.png,D,271,75,311,115
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-185000_second_210_to_270.png,D,320,84,353,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-185000_second_240_to_300.png,D,20,84,53,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_180_to_240.png,D,454,75,528,125
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_180_to_240.png,D,553,75,590,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_210_to_270.png,D,153,75,228,125
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_210_to_270.png,D,252,75,290,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_210_to_270.png,D,305,74,336,108
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-190000_second_240_to_300.png,D,4,74,36,108
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_0_to_60.png,D,69,78,112,119
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_0_to_60.png,D,240,83,273,107
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_150_to_210.png,D,476,93,519,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_150_to_210.png,D,519,85,562,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_180_to_240.png,D,176,93,218,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_180_to_240.png,D,219,85,262,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_180_to_240.png,D,274,78,316,110
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_270_to_330.png,D,308,88,344,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_300_to_360.png,D,8,88,43,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_330_to_390.png,D,319,89,347,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_330_to_390.png,D,381,85,400,105
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_360_to_420.png,D,19,89,47,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_360_to_420.png,D,80,85,100,105
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_420_to_480.png,D,291,90,310,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_420_to_480.png,D,574,87,598,109
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_450_to_510.png,D,274,87,297,109
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_480_to_540.png,D,566,73,590,98
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0607-SB18-060715-191000_second_510_to_570.png,D,266,73,290,98
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB01-070629-170000_second_0_to_60.png,40Hz,183,71,202,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB01-070629-180000_second_30_to_90.png,40Hz,542,81,558,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB01-070629-180000_second_60_to_120.png,40Hz,242,81,257,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB01-070629-182000_second_0_to_60.png,20Hz,76,112,105,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-211522_second_150_to_210.png,D,381,58,411,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-211522_second_180_to_240.png,D,81,58,110,112
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-212000_second_180_to_240.png,40Hz,387,78,404,104
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-212000_second_210_to_270.png,40Hz,87,78,103,104
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-220000_second_270_to_330.png,40Hz,314,67,327,113
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB02-070629-220000_second_300_to_360.png,40Hz,13,67,27,113
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-014000_second_60_to_120.png,40Hz,343,87,356,115
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-014000_second_90_to_150.png,40Hz,42,87,56,115
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-021000_second_150_to_210.png,D,423,74,446,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-021000_second_180_to_240.png,D,123,74,146,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-030000_second_0_to_60.png,40Hz,296,73,318,105
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-031000_second_150_to_210.png,D,444,71,486,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB03-070630-031000_second_180_to_240.png,D,144,71,185,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB04-070630-185000_second_180_to_240.png,D,374,64,407,119
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB04-070630-185000_second_210_to_270.png,D,74,64,107,119
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB04-070630-192000_second_30_to_90.png,D,514,79,542,118
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB04-070630-192000_second_60_to_120.png,D,213,79,241,118
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB08-070702-165000_second_0_to_60.png,D,400,54,437,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB08-070702-165000_second_30_to_90.png,D,99,54,136,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB08-070702-170000_second_210_to_270.png,D,287,43,311,103
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB09-070703-000000_second_180_to_240.png,D,373,74,400,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB09-070703-000000_second_210_to_270.png,D,73,74,99,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-191000_second_120_to_180.png,D,288,75,339,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-202000_second_150_to_210.png,D,454,69,505,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-202000_second_180_to_240.png,D,153,69,204,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-205000_second_0_to_60.png,40Hz,24,67,44,103
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-211000_second_0_to_60.png,40Hz,464,78,499,110
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB10-070703-211000_second_30_to_90.png,40Hz,163,78,198,110
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB11-070704-003656_second_60_to_120.png,40Hz,415,73,440,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB11-070704-003656_second_90_to_150.png,40Hz,114,73,140,114
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB11-070704-010000_second_60_to_120.png,40Hz,462,71,491,119
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB11-070704-010000_second_90_to_150.png,40Hz,161,71,190,119
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB13-070704-191121_second_0_to_60.png,D,101,71,154,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB14-070705-000000_second_90_to_150.png,D,573,29,596,104
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB14-070705-000000_second_120_to_180.png,D,272,29,295,104
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB21-070709-154000_second_90_to_150.png,D,449,87,496,122
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB21-070709-154000_second_120_to_180.png,D,149,87,196,122
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB21-070709-162000_second_180_to_240.png,40Hz,291,88,308,115
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB24-070710-190000_second_90_to_150.png,40Hz,296,66,314,103
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB26-070711-202000_second_60_to_120.png,D,498,71,541,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0707-SB26-070711-202000_second_90_to_150.png,D,198,71,241,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_0_to_60.png,20Hz,29,124,49,137
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_0_to_60.png,40Hz,59,94,76,128
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_0_to_60.png,40Hz,472,104,488,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_0_to_60.png,40Hz,504,102,519,121
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_30_to_90.png,40Hz,171,104,188,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_30_to_90.png,40Hz,203,102,218,121
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_30_to_90.png,40Hz,414,100,428,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_60_to_120.png,40Hz,113,100,127,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_60_to_120.png,20Hz,340,119,363,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_90_to_150.png,20Hz,39,119,62,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_120_to_180.png,20Hz,328,118,349,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_120_to_180.png,40Hz,328,118,349,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_150_to_210.png,20Hz,28,118,48,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_150_to_210.png,40Hz,28,118,48,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_150_to_210.png,40Hz,469,75,487,102
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_150_to_210.png,40Hz,469,75,487,102
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_180_to_240.png,40Hz,168,75,187,102
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_180_to_240.png,40Hz,168,75,187,102
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_360_to_420.png,20Hz,391,121,409,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_360_to_420.png,20Hz,391,121,409,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_390_to_450.png,20Hz,90,121,108,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB09-071108-191000_second_390_to_450.png,20Hz,90,121,108,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_60_to_120.png,20Hz,454,121,473,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_90_to_150.png,20Hz,154,121,172,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_150_to_210.png,40Hz,299,103,314,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_150_to_210.png,40Hz,299,103,314,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_300_to_360.png,20Hz,553,119,573,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-000000_second_330_to_390.png,20Hz,252,119,272,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_30_to_90.png,20Hz,435,119,458,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_60_to_120.png,20Hz,134,119,157,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_60_to_120.png,40Hz,424,107,442,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_90_to_150.png,40Hz,124,107,142,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_150_to_210.png,40Hz,459,97,478,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_150_to_210.png,40Hz,550,98,569,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_180_to_240.png,40Hz,158,97,177,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_180_to_240.png,40Hz,249,98,268,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_210_to_270.png,40Hz,480,93,503,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_210_to_270.png,40Hz,480,93,503,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_210_to_270.png,40Hz,551,96,570,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_240_to_300.png,40Hz,180,93,202,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_240_to_300.png,40Hz,180,93,202,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_240_to_300.png,40Hz,251,96,270,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_240_to_300.png,40Hz,379,107,398,137
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_270_to_330.png,40Hz,78,107,97,137
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_300_to_360.png,40Hz,380,107,400,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_330_to_390.png,40Hz,80,107,100,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_450_to_510.png,40Hz,361,90,382,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB10-071109-001000_second_480_to_540.png,40Hz,60,90,82,120
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_30_to_90.png,40Hz,280,80,302,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_30_to_90.png,40Hz,332,100,353,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_30_to_90.png,40Hz,435,102,455,128
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_30_to_90.png,40Hz,489,88,501,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_30_to_90.png,40Hz,539,98,558,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,31,100,52,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,134,102,155,128
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,188,88,201,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,239,98,258,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,343,101,358,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_60_to_120.png,40Hz,449,133,450,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_90_to_150.png,40Hz,43,101,57,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_90_to_150.png,40Hz,148,133,149,133
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_90_to_150.png,40Hz,385,109,403,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_90_to_150.png,40Hz,385,109,403,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_90_to_150.png,40Hz,561,110,581,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_120_to_180.png,40Hz,85,109,102,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_120_to_180.png,40Hz,85,109,102,134
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_120_to_180.png,40Hz,261,110,280,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_120_to_180.png,40Hz,483,110,500,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_150_to_210.png,40Hz,183,110,199,129
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_150_to_210.png,40Hz,350,116,367,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_150_to_210.png,40Hz,350,116,367,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_180_to_240.png,40Hz,50,116,67,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_180_to_240.png,40Hz,50,116,67,132
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_180_to_240.png,40Hz,447,96,471,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_180_to_240.png,40Hz,511,105,531,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_210_to_270.png,40Hz,147,96,170,127
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_210_to_270.png,40Hz,210,105,231,124
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_210_to_270.png,40Hz,515,105,530,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_210_to_270.png,40Hz,515,105,530,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_210_to_270.png,40Hz,581,107,597,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_240_to_300.png,40Hz,214,105,230,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_240_to_300.png,40Hz,214,105,230,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_240_to_300.png,40Hz,280,107,297,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_390_to_450.png,40Hz,353,105,372,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_420_to_480.png,40Hz,53,105,71,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_450_to_510.png,40Hz,357,94,373,122
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_450_to_510.png,40Hz,494,104,512,135
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_480_to_540.png,40Hz,56,94,73,122
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_480_to_540.png,40Hz,193,104,211,135
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_480_to_540.png,40Hz,378,103,396,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_480_to_540.png,40Hz,378,103,396,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_480_to_540.png,40Hz,487,100,502,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_510_to_570.png,40Hz,77,103,96,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_510_to_570.png,40Hz,77,103,96,126
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-200000_second_510_to_570.png,40Hz,187,100,201,123
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-201000_second_60_to_120.png,40Hz,524,105,542,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-201000_second_90_to_150.png,40Hz,224,105,241,131
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-201000_second_90_to_150.png,40Hz,330,108,348,130
C:/Users/User/OneDrive/Desktop/Feature_Filtration/processed_sonobuoy_images/CC0711-SB13-071110-201000_second_90_to_150.png,40Hz,435,102,456,131
